Date,Distributor,Hub,Inv.Value(RMB),Product Hierarchy - Brand,Store Group Channel,IDS GIV
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,CB,323.72
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,CVS,447.86
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,DCP,356.7
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,DKS,241.98
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,DMW,284.97
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,DP.com,217.0
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,EB,41.99
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,Grocery & Others,1304.62
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,HSM,17271.49
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,ICP,0.0
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,MM,956.54
2025-02-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1712609.95,H&S,WS,0.0
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,B Store,153.38
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,CB,431.26
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,CVS,673.91
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,DCP,309.61
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,DKS,151.87
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,DMW,118.88
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,DP.com,193.62
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,EB,42.39
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,Grocery & Others,795.12
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,HSM,13961.42
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,ICP,2522.55
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,MM,1021.58
2025-02-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1734187.19,H&S,WS,3252.14
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,B Store,180.63
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,CB,378.12
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,CVS,413.23
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,DCP,315.06
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,DKS,211.42
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,DMW,95.22
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,DP.com,150.2
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,EB,22.52
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,Grocery & Others,608.37
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,HSM,12543.46
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,ICP,0.0
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,MM,1085.37
2025-02-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-1757814.92,H&S,WS,0.0
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,B Store,121.65
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,CB,344.14
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,CVS,663.76
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,DCP,385.52
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,DKS,47.04
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,DMW,343.45
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,DP.com,231.73
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,EB,48.43
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,Grocery & Others,1163.01
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,HSM,16192.1
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,ICP,0.0
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,MM,915.86
2025-02-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2109397.24,H&S,WS,0.0
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,B Store,133.46
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,CB,412.19
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,CVS,632.73
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,DCP,317.49
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,DKS,100.75
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,DMW,39.3
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,DP.com,157.29
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,EB,18.23
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,Grocery & Others,1406.54
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,HSM,15379.23
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,ICP,3520.44
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,MM,1051.62
2025-02-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2129853.93,H&S,WS,3057.18
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,B Store,108.78
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,CB,253.93
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,CVS,694.17
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,DCP,325.98
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,DKS,179.3
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,DMW,21.31
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,DP.com,225.01
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,EB,20.34
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,Grocery & Others,936.8
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,HSM,16999.7
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,ICP,0.0
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,MM,1018.35
2025-02-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2156080.38,H&S,WS,0.0
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,B Store,196.77
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,CB,226.01
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,CVS,838.24
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,DCP,342.74
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,DKS,138.39
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,DMW,150.57
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,DP.com,180.79
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,EB,31.77
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,Grocery & Others,1273.88
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,HSM,17794.15
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,ICP,0.0
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,MM,1157.27
2025-02-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2520463.55,H&S,WS,0.0
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,B Store,108.99
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,CB,161.13
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,CVS,797.47
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,DCP,333.12
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,DKS,55.8
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,DMW,296.86
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,DP.com,231.64
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,EB,20.11
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,Grocery & Others,550.44
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,HSM,17692.36
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,ICP,2196.23
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,MM,1068.34
2025-02-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2542794.14,H&S,WS,3821.61
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,B Store,181.34
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,CB,233.2
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,CVS,821.87
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,DCP,342.73
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,DKS,205.43
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,DMW,303.42
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,DP.com,161.04
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,EB,42.51
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,Grocery & Others,532.39
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,HSM,18806.9
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,ICP,0.0
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,MM,1058.0
2025-02-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2570128.25,H&S,WS,0.0
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,B Store,164.55
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,CB,167.2
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,CVS,541.07
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,DCP,415.38
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,DKS,127.59
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,DMW,186.14
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,DP.com,204.85
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,EB,16.52
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,Grocery & Others,1466.56
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,HSM,13604.14
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,ICP,0.0
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,MM,1037.08
2025-03-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-2592817.08,H&S,WS,0.0
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,B Store,142.74
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,CB,407.57
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,CVS,495.96
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,DCP,407.62
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,DKS,150.68
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,DMW,67.27
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,DP.com,182.45
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,EB,42.97
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,Grocery & Others,920.81
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,HSM,15305.27
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,ICP,3896.86
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,MM,1071.44
2025-03-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3079595.43,H&S,WS,2455.66
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,B Store,153.63
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,CB,390.94
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,CVS,556.62
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,DCP,309.19
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,DKS,219.65
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,DMW,112.96
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,DP.com,210.85
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,EB,35.84
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,Grocery & Others,1240.21
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,HSM,14688.33
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,ICP,0.0
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,MM,1106.32
2025-03-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3105142.73,H&S,WS,0.0
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,B Store,151.82
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,CB,236.55
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,CVS,564.52
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,DCP,427.3
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,DKS,162.58
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,DMW,66.55
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,DP.com,221.84
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,EB,37.7
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,Grocery & Others,1355.68
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,HSM,12061.62
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,ICP,0.0
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,MM,1071.0
2025-03-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3124167.26,H&S,WS,0.0
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,B Store,166.43
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,CB,257.64
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,CVS,640.28
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,DCP,361.64
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,DKS,126.43
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,DMW,103.34
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,DP.com,226.38
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,EB,48.64
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,Grocery & Others,1167.75
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,HSM,14452.89
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,ICP,2310.09
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,MM,1021.36
2025-03-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3140524.41,H&S,WS,3428.61
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,B Store,110.09
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,CB,380.33
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,CVS,815.5
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,DCP,403.75
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,DKS,54.87
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,DMW,277.05
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,DP.com,219.03
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,EB,27.43
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,Grocery & Others,1324.26
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,HSM,13906.36
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,ICP,0.0
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,MM,1189.52
2025-03-06,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3692386.23,H&S,WS,0.0
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,B Store,160.81
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,CB,256.99
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,CVS,602.2
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,DCP,325.92
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,DKS,112.61
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,DMW,83.47
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,DP.com,187.1
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,EB,1.86
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,Grocery & Others,806.8
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,HSM,16442.62
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,ICP,0.0
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,MM,837.46
2025-03-07,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3711094.41,H&S,WS,0.0
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,B Store,115.4
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,CB,188.91
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,CVS,500.59
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,DCP,445.08
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,DKS,107.12
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,DMW,204.29
